Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.0,0.12832206480418293,male,0.9410284752306748,0.042774021601394305,0.0,0.3101116566101087,S
0.013182023235114792,0.013182023235114792,female,0.5009168829343621,0.013182023235114792,0.0,0.8651941858228183,C
0.0365439468786348,0.10963184063590439,female,0.9501426188445048,0.0,0.0,0.2896107790131808,S
0.015718122527190743,0.015718122527190743,female,0.550134288451676,0.015718122527190743,0.0,0.8346323061938286,S
0.0,0.08324337824612717,male,0.971172746204817,0.0,0.0,0.22336973162710794,S
0.0,0.11294306275090381,male,0.941192189590865,0.0,0.0,0.3184354358886565,Q
0.0,0.01335505276985016,male,0.7211728495719086,0.0,0.0,0.6926264242763539,S
0.0,0.13880031874681575,male,0.09253354583121051,0.13880031874681575,0.046266772915605256,0.9750722391963808,S
0.03396275264739221,0.10188825794217662,female,0.9169943214795896,0.0,0.06792550529478442,0.3781175140492117,S
0.030065800181188592,0.060131600362377184,female,0.4209212025366403,0.030065800181188592,0.0,0.9041026640884858,C
0.057083242109231984,0.17124972632769594,female,0.22833296843692794,0.057083242109231984,0.057083242109231984,0.9532901432241742,S
0.015673090796253564,0.015673090796253564,female,0.9090392661827067,0.0,0.0,0.41612056064053216,S
0.0,0.13782327982726483,male,0.9188218655150988,0.0,0.0,0.3698258008698273,S
0.0,0.059594637782969945,male,0.7747302911786094,0.01986487926098998,0.09932439630494991,0.6212740988874617,S
0.0,0.18370422506106301,female,0.857286383618294,0.0,0.0,0.4809499081582003,S
0.017444809066301296,0.03488961813260259,female,0.9594644986465712,0.0,0.0,0.27911694506082074,S
0.0,0.10122978448306395,male,0.0674865229887093,0.1349730459774186,0.03374326149435465,0.9827724910230792,Q
0.030513909884867668,0.061027819769735335,male,0.91541729654603,0.0,0.0,0.3966808285032797,S
0.0,0.08336550215650926,female,0.8614435222839291,0.02778850071883642,0.0,0.5001930129390556,S
0.04366643092770762,0.13099929278312286,female,0.9388282649457138,0.0,0.0,0.31548996345268754,C
0.0,0.04582289310823138,male,0.8019006293940492,0.0,0.0,0.595697610407008,S
0.027420424855354085,0.05484084971070817,male,0.932294445082039,0.0,0.0,0.3564655231196031,S
0.057786281749805046,0.17335884524941514,female,0.8667942262470757,0.0,0.0,0.4639776134255347,Q
0.022106533860835276,0.022106533860835276,male,0.6189829481033877,0.0,0.0,0.7847819520596523,S
0.0,0.13066276139253272,female,0.3484340303800872,0.13066276139253272,0.0435542537975109,0.9179058987825423,S
0.020140771801025747,0.06042231540307724,female,0.7653493284389784,0.020140771801025747,0.10070385900512874,0.6321684749046956,S
0.0,0.11452378687274918,male,0.9543648906062432,0.0,0.0,0.27581145338520424,C
0.0,0.014613146635172729,male,0.27764978606828183,0.04383943990551819,0.029226293270345458,0.959125111511581,S
0.04326079461499818,0.12978238384499455,female,0.9301070842224609,0.0,0.0,0.34086045293049366,Q
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.020543616056100784,male,0.8217446422440313,0.0,0.0,0.5694854719679586,C
0.013440235653314321,0.013440235653314321,female,0.4704082478660013,0.013440235653314321,0.0,0.8821418029638934,C
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.0,0.02991328369024448,male,0.9871383617780678,0.0,0.0,0.15704473937378352,S
0.0,0.014011217704404555,male,0.39231409572332754,0.014011217704404555,0.0,0.9196178672979703,C
0.0,0.014957060089885258,male,0.6281965237751809,0.014957060089885258,0.0,0.7777671246740335,S
0.03814512523279983,0.11443537569839948,male,0.9536281308199956,0.0,0.0,0.27575873933295647,C
0.0,0.13222115028757447,male,0.9255480520130213,0.0,0.0,0.35479341993832486,S
0.0,0.1166864762376621,female,0.7001188574259726,0.07779098415844139,0.0,0.7001188574259726,S
0.054768765539487896,0.1643062966184637,female,0.7667627175528305,0.054768765539487896,0.0,0.615694031565261,C
0.0,0.07276548965663525,female,0.9702065287551366,0.024255163218878415,0.0,0.22981767149887297,S
0.0,0.05834599659915782,female,0.7876709540886306,0.02917299829957891,0.0,0.6126329642911571,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,C
0.023919407690551953,0.047838815381103905,female,0.07175822307165586,0.023919407690551953,0.047838815381103905,0.9945498362469977,C
0.04805239485765116,0.14415718457295346,female,0.912995502295372,0.0,0.0,0.378614429562405,Q
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.0,0.10140402531267877,male,0.845033544272323,0.03380134177089292,0.0,0.5239207974488402,Q
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.0,0.09012676495857211,male,0.7510563746547675,0.060084509972381406,0.0,0.6512920542966255,C
0.0,0.11759372197987947,female,0.7055623318792767,0.03919790732662649,0.0,0.6977227504139515,S
0.0,0.07385270911126236,male,0.17232298792627884,0.09847027881501648,0.02461756970375412,0.9770097976177416,S
0.0,0.13273296830047474,male,0.9291307781033231,0.0,0.0,0.34510571758123426,S
0.012206132710828752,0.012206132710828752,female,0.5981005028306089,0.012206132710828752,0.0,0.8011421967956186,C
0.025624184243056937,0.051248368486113874,female,0.7431013430486512,0.025624184243056937,0.0,0.6662287903194803,S
0.0,0.011132833610027352,male,0.7236341846517779,0.0,0.011132833610027352,0.6900041208826072,C
0.018691588785046728,0.018691588785046728,male,0.7476635514018691,0.0,0.0,0.6635514018691588,S
0.0423999152002544,0.0847998304005088,female,0.8903982192053423,0.0,0.0,0.4451991096026712,S
0.0,0.10150489419512686,male,0.9642964948537052,0.0,0.0,0.24459972703847035,C
0.035244000701338,0.070488001402676,female,0.17622000350669,0.035244000701338,0.070488001402676,0.9780210194621295,S
0.0,0.06177221679319346,male,0.22649812824170937,0.10295369465532243,0.04118147786212897,0.9657056558669245,S
0.0,0.12847508224826826,male,0.9421506031539673,0.0,0.0,0.3095906881963936,C
0.01318316867638426,0.01318316867638426,female,0.5009604097026019,0.0,0.0,0.8652693661732751,S
0.0,0.012564088692180288,male,0.565383991148113,0.012564088692180288,0.0,0.8246364228580378,S
0.0,0.10499463228663301,male,0.13999284304884402,0.10499463228663301,0.06999642152442201,0.9764500802656869,S
0.0,0.020543616056100784,male,0.8217446422440313,0.0,0.0,0.5694854719679586,C
0.03391420069373622,0.10174260208120867,male,0.8478550173434055,0.03391420069373622,0.03391420069373622,0.5170491209365636,C
0.03233808333817773,0.06467616667635546,female,0.9378044168071542,0.0,0.0,0.33954987505086615,S
0.0,0.1435821160000881,male,0.9093534013338914,0.0,0.0,0.39046199232117296,S
0.05117747311317699,0.15353241933953096,female,0.8700170429240088,0.20470989245270796,0.10235494622635398,0.4055814744219276,S
0.0,0.10853342732861478,male,0.9406230368479948,0.07235561821907652,0.0,0.31339027141137515,S
0.0,0.05928040556235393,male,0.9484864889976629,0.0,0.0,0.31122212920235814,S
0.0,0.06007682730936242,female,0.32040974564993285,0.10012804551560403,0.04005121820624161,0.9392010669363657,S
0.0,0.029010273545824205,male,0.30460787223115415,0.0,0.0,0.9520359490080221,S
0.0,0.10028320422936873,male,0.8691211033211957,0.03342773474312291,0.0,0.4831711635240472,C
0.015383203803511051,0.04614961141053315,male,0.49226252171235363,0.0,0.0,0.8690864054423997,S
0.0,0.11399985807026505,male,0.9499988172522088,0.0,0.0,0.2906996380791759,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.034285826015706504,0.06857165203141301,male,0.028457235593036395,0.0,0.06857165203141301,0.9942889544554886,S
0.030633574259247804,0.09190072277774342,female,0.9190072277774342,0.0,0.0,0.38215383888411636,S
0.0,0.12521758066945235,male,0.9182622582426505,0.0,0.0,0.375652742008357,S
0.03259473881889497,0.09778421645668492,male,0.9452474257479542,0.0,0.0,0.30965001877950227,S
0.043319068930076254,0.12995720679022876,female,0.9313599819966395,0.0,0.0,0.33734724929296883,Q
0.0,0.01824705112136868,male,0.510917431398323,0.0,0.0,0.8594361078164647,S
0.04973647313019938,0.09947294626039876,female,0.8455200432133895,0.0,0.0,0.5222329678670935,S
0.027124061629122943,0.08137218488736883,female,0.8950940337610571,0.08137218488736883,0.0,0.4299163768215986,S
0.0,0.07860407216487607,male,0.4192217182126724,0.026201357388292025,0.07860407216487607,0.9006716602225383,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.014356389159383682,0.014356389159383682,female,0.33019695066582466,0.043069167478151045,0.028712778318767364,0.9422729886426523,S
0.0,0.11768756189778691,male,0.9415004951822953,0.0,0.0,0.3157949577590616,S
0.0,0.09918764599143957,male,0.9588139112505826,0.0,0.0,0.2661535167436962,S
0.0,0.13827844289149932,male,0.9218562859433287,0.0,0.0,0.3620221820528046,S
0.0,0.01306282437843368,male,0.6008899214079493,0.01306282437843368,0.0,0.7991182813506803,S
0.0,0.08991024413485081,male,0.7792221158353737,0.029970081378283605,0.05994016275656721,0.6166344243581852,S
0.0,0.05040370884134984,male,0.9912729405465469,0.0,0.0,0.12180896303326212,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.0,0.012656287699649304,male,0.8985964266751005,0.0,0.0,0.43859352520118694,C
0.014831059870884135,0.014831059870884135,male,0.3411143770303351,0.0,0.014831059870884135,0.9396707406174383,C
0.024318019154289876,0.04863603830857975,female,0.8268126512458557,0.0,0.024318019154289876,0.5593144405486671,S
0.0,0.04666329666137581,male,0.7932760432433887,0.023331648330687904,0.0,0.6066228565978855,S
0.0,0.10257722239877952,female,0.9573874090552755,0.0,0.0,0.26997641087209445,S
0.0,0.11368664298662237,male,0.9473886915551865,0.0,0.0,0.29921566523125764,S
0.0,0.014508189602581786,male,0.3046719816542175,0.0,0.014508189602581786,0.952236319651694,S
0.0,0.08759748842929956,male,0.963572372722295,0.0,0.0,0.25269539478828135,S
0.0,0.07892535478780445,male,0.9734127090495882,0.05261690319186963,0.0,0.20849447889778341,S
0.0,0.10257722239877952,male,0.9573874090552755,0.0,0.0,0.26997641087209445,S
0.04430148831079522,0.13290446493238567,female,0.9303312545266997,0.0,0.0,0.33890638557758346,S
0.03791987081510752,0.11375961244532257,male,0.947996770377688,0.0,0.0,0.294826995587461,S
0.0,0.07706650906912763,male,0.9761757815422833,0.0,0.0,0.20283391410267265,S
0.0307659904982605,0.0922979714947815,female,0.6614687957126008,0.0307659904982605,0.0,0.742998670532991,Q
0.0,0.014265349750363764,male,0.6704714382670969,0.0,0.0,0.7417981870189158,S
0.0,0.14481201765335913,female,0.6999247519912357,0.048270672551119706,0.0,0.6977139551883945,C
0.0,0.1270226083490961,male,0.9314991278933713,0.0,0.0,0.3408439990700745,S
0.0,0.13329639395731738,female,0.8886426263821159,0.0444321313191058,0.0,0.4365456902102144,S
0.0,0.1332291015912234,female,0.7549649090169326,0.0,0.0,0.6420887731787951,C
0.0,0.13247833601472095,male,0.9273483521030466,0.0,0.0,0.3499636043055545,S
0.0,0.04226059519179014,male,0.9931239870070682,0.0,0.0,0.10917320424545784,Q
0.0,0.05574946733380605,male,0.8083672763401877,0.027874733666903025,0.0,0.5853694070049635,S
0.0,0.014306350073788932,male,0.3433524017709344,0.0,0.014306350073788932,0.9389887032830923,C
0.0,0.09434495817497612,female,0.06289663878331742,0.12579327756663483,0.06289663878331742,0.9835461889741262,S
0.0,0.028998073781069184,male,0.30447977470122645,0.028998073781069184,0.0,0.9516355868881037,S
0.0,0.1134864549035149,male,0.9457204575292908,0.0,0.0,0.3045219873244317,S
0.0,0.045112109812971944,male,0.733071784460794,0.022556054906485972,0.0,0.6782786158819584,C
0.028510400174428907,0.057020800348857814,female,0.9265880056689395,0.0,0.0,0.3706352022675758,S
0.0,0.011763993988203691,male,0.6352556753629993,0.0,0.011763993988203691,0.7721226870193563,S
0.059615146292707026,0.17884543887812107,male,0.7153817555124843,0.059615146292707026,0.0,0.6701755900787246,C
0.0,0.11387331523477047,male,0.9489442936230872,0.0,0.0,0.29417273102315705,Q
0.03962132195445863,0.1188639658633759,male,0.9509117269070072,0.0,0.0,0.28296359500215723,S
0.03203970538064353,0.09611911614193058,female,0.6888536656838359,0.03203970538064353,0.03203970538064353,0.7163533448120423,C
0.0,0.06573747886909846,male,0.9860621830364769,0.0,0.0,0.1528396383706539,S
0.0,0.0880699882362468,male,0.9687698705987148,0.0,0.0,0.2317943377052525,C
0.0,0.14007340992134365,male,0.9338227328089576,0.0,0.0,0.3291725133151575,S
0.0,0.06086745579580297,female,0.9535901408009132,0.020289151931934323,0.0,0.2941927030130477,S
0.025624184243056937,0.051248368486113874,female,0.7431013430486512,0.025624184243056937,0.0,0.6662287903194803,S
0.0,0.07079923254047886,male,0.8849904067559858,0.0,0.0,0.46019501151311265,S
0.0,0.07257742140667718,male,0.8346403461767875,0.0,0.0,0.5459926835002917,C
0.030746506998255606,0.030746506998255606,female,0.5841836329668566,0.0,0.06149301399651121,0.8081196673872516,S
0.0,0.015447612883118998,male,0.5715616766754029,0.015447612883118998,0.0,0.8202682440936188,S
0.0,0.16036875976290177,male,0.8553000520688093,0.0,0.0,0.49269024936891215,S
0.0,0.014307814350719702,male,0.34338754441727287,0.0,0.0,0.9390848102208772,C
0.0,0.11277204038217269,female,0.8081996227389042,0.0,0.0751813602547818,0.573099991086176,C
0.04248353252514441,0.12745059757543323,female,0.9346377155531771,0.0,0.0,0.3292473770698692,S
0.03453984170632331,0.10361952511896992,female,0.8289562009517594,0.03453984170632331,0.0,0.5474564910452244,S
0.0,0.1471645068929188,male,0.9320418769884857,0.0,0.0,0.3311201405090673,Q
0.0,0.09322515134350869,male,0.8390263620915781,0.0,0.0,0.536044620225175,S
0.0,0.04825848912741933,male,0.4584556467104836,0.024129244563709663,0.024129244563709663,0.8867497377163301,S
0.03536032305825948,0.10608096917477844,male,0.9547287225730059,0.0,0.0,0.2756620064975792,S
0.0,0.08386432292842985,female,0.25159296878528953,0.05590954861895323,0.05590954861895323,0.9609453668882586,S
0.0,0.044540778699321944,male,0.8128692112626255,0.0,0.044540778699321944,0.5790301230911853,S
0.0,0.04544281070658831,male,0.9542990248383544,0.0,0.0,0.295378269592824,S
0.0,0.038056420495315095,male,0.9704387226305349,0.0,0.0,0.23832833335191078,S
0.014441469234984678,0.014441469234984678,female,0.3177123231696629,0.014441469234984678,0.0,0.9478571683566783,S
0.0,0.05341789815193288,male,0.9882311158107583,0.0,0.0,0.14333802670768658,S
0.0,0.06949547956259526,male,0.938188974095036,0.0,0.04633031970839684,0.3358948178858771,S
0.0,0.11441778608579635,male,0.9534815507149695,0.0,0.0,0.2788933535841286,S
0.0,0.012529000816882912,male,0.6389790416610286,0.0,0.012529000816882912,0.7690200469396197,C
0.05540154056119813,0.16620462168359437,female,0.8864246489791701,0.0,0.0,0.4284367336219135,Q
0.0,0.09613594775369944,male,0.9613594775369944,0.0,0.0,0.2579647931390935,S
0.0,0.11266427375462876,male,0.9388689479552396,0.0,0.0,0.3253180904664905,S
0.0,0.04238457502105199,male,0.3532047918420999,0.11302553338947198,0.028256383347367995,0.927295383587245,S
0.0,0.06388461444792455,male,0.9369743452362268,0.0,0.021294871482641517,0.34284743087052844,S
0.023230307910988037,0.046460615821976074,female,0.9292123164395215,0.0,0.0,0.36587734959806156,S
0.0,0.10987827003831527,male,0.9522783403320657,0.0,0.0,0.2847678498493004,S
0.0,0.15532601139398594,male,0.880180731232587,0.0,0.0,0.44850385790013436,S
0.0,0.07495088447050723,male,0.02498362815683574,0.09993451262734296,0.02498362815683574,0.9915377424744184,S
0.04401079254958105,0.13203237764874315,male,0.39609713294622945,0.0,0.0880215850991621,0.903321517080151,S
0.0153338887709197,0.0153338887709197,female,0.5366861069821894,0.0,0.0153338887709197,0.8433638824005835,S
0.0,0.056399247909763875,female,0.8459887186464582,0.018799749303254627,0.07519899721301851,0.524513005560804,S
0.0,0.02097443117684238,male,0.8389772470736951,0.0,0.0,0.5437621282596387,S
0.0,0.04752469407884757,male,0.44356381140257733,0.0,0.0,0.8949818705799188,S
0.0,0.014367682623465156,male,0.8764286400313744,0.0,0.0,0.4813173678860827,S
0.0,0.10054522547698597,male,0.1340603006359813,0.1340603006359813,0.03351507515899532,0.9761265640057388,Q
0.08545124542252328,0.2563537362675698,female,0.08545124542252328,0.08545124542252328,0.08545124542252328,0.9513543506625783,S
0.0,0.13247833601472095,male,0.9273483521030466,0.0,0.0,0.3499636043055545,S
0.0,0.015657080689952883,male,0.8767965186373615,0.0,0.0,0.4806066174426557,C
0.0,0.15062479632916867,male,0.903748777975012,0.05020826544305622,0.05020826544305622,0.39434575844285213,S
0.0,0.08344438281885783,male,0.6953698568238152,0.08344438281885783,0.02781479427295261,0.7083510213110021,S
0.0,0.017341136382066778,female,0.867056819103339,0.0,0.0,0.49790737837009236,C
0.0,0.06105625108726636,male,0.9158437663089954,0.0,0.0,0.39686563206723136,S
0.0,0.08304547985373997,male,0.9965457582448797,0.0,0.0,0.0,S
0.0,0.04309026539422339,female,0.308813568658601,0.11490737438459571,0.028726843596148927,0.9427345716635386,S
0.0,0.05948318740369267,male,0.8922478110553901,0.0,0.0,0.44761098521278736,C
0.0,0.09065243268860854,male,0.27195729806582564,0.12086991025147806,0.06043495512573903,0.9484510770045669,S
0.0255488065153798,0.0510976130307596,male,0.0255488065153798,0.0510976130307596,0.0255488065153798,0.9964034540998122,S
0.04406096063497664,0.1321828819049299,female,0.17624384253990655,0.0,0.08812192126995327,0.9704426579853603,S
0.0,0.015615471979112765,male,0.6246188791645106,0.0,0.0,0.7807735989556382,S
0.037437169976715014,0.11231150993014503,female,0.8048991544993728,0.037437169976715014,0.0,0.5802761346390827,Q
0.019132309696159346,0.019132309696159346,male,0.8609539363271707,0.0,0.0,0.5079628224330307,S
0.0,0.06972503147008532,male,0.9296670862678044,0.023241677156695107,0.023241677156695107,0.36024599592877415,Q
0.0,0.0811301753165769,male,0.9735621037989228,0.0,0.0,0.21352921275487596,S
0.028891599832849384,0.05778319966569877,female,0.9245311946511803,0.0,0.0,0.37559079782704197,S
0.0,0.08654846448158308,male,0.8222104125750394,0.0,0.0,0.5625650191302901,S
0.048018774055133086,0.14405632216539926,female,0.9123567070475287,0.048018774055133086,0.0,0.3771490551838263,S
0.038014296063485276,0.07602859212697055,male,0.11404288819045583,0.038014296063485276,0.038014296063485276,0.9883716976506172,S
0.01922208871890049,0.01922208871890049,female,0.8457719036316216,0.0,0.0,0.5328516769588967,C
0.011415439976964153,0.011415439976964153,female,0.6620955186639209,0.0,0.0,0.749245553624056,C
0.0,0.11387331523477047,male,0.9489442936230872,0.0,0.0,0.29417273102315705,Q
0.0,0.06985002292441823,male,0.9779003209418553,0.0,0.02328334097480608,0.19567785422046524,S
0.043342770443029095,0.1300283113290873,female,0.9318695645251255,0.0,0.0,0.3359064709334755,Q
0.0,0.07307840952418695,female,0.8769409142902436,0.0,0.0,0.4750096619072153,S
0.0,0.10094374934648342,male,0.9421416605671786,0.0,0.0,0.3196552062638642,S
0.0,0.04238457502105199,male,0.3532047918420999,0.11302553338947198,0.028256383347367995,0.927295383587245,S
0.0,0.08634405995151594,male,0.9785660127838474,0.0,0.0,0.18695791487768576,S
0.0,0.06498058493049326,male,0.9855388714458144,0.0,0.0,0.1564949087076046,C
0.05007501221795239,0.15022503665385714,male,0.9013502199231429,0.0,0.0,0.40310384835451674,S
0.0,0.2699922188520061,female,0.17999481256800404,0.0,0.08999740628400202,0.9415978632463712,S
0.0,0.08368200836820083,male,0.8926080892608089,0.02789400278940028,0.0,0.4421199442119944,S
0.031024047991205828,0.09307214397361749,male,0.8066252477713516,0.0,0.0,0.5828643016347795,C
0.055379569192238756,0.16613870757671628,female,0.8860731070758201,0.0,0.0,0.42919166123985036,Q
0.01975266493772476,0.01975266493772476,male,0.7901065975089904,0.0,0.0,0.6123326130694675,C
0.0,0.11907926634037248,male,0.9526341307229799,0.0,0.0,0.27983627589987536,S
0.024463116021507716,0.04892623204301543,female,0.85620906075277,0.0,0.0,0.513725436451662,S
0.0,0.12843961624512013,male,0.9418905191308808,0.0,0.0,0.3103957392590403,S
0.0,0.06105625108726636,male,0.9158437663089954,0.0,0.0,0.39686563206723136,S
0.0,0.11379136986822738,male,0.9482614155685615,0.03793045662274246,0.0,0.2939610388262541,Q
0.01377264869761996,0.01377264869761996,female,0.42695210962621877,0.01377264869761996,0.0,0.9039595336790675,C
0.03531550742004513,0.10594652226013537,female,0.9535187003412183,0.0,0.0,0.2798753963038576,S
0.0,0.04001600960640449,male,0.8403362017344942,0.020008004803202244,0.0,0.5402161296864606,S
0.013692369328480935,0.013692369328480935,female,0.4381558185113899,0.0,0.0,0.8986904454532489,C
0.0,0.06279968820032213,male,0.9419953230048319,0.0,0.0,0.32969836305169115,S
0.05498137649465744,0.16494412948397233,male,0.879702023914519,0.0,0.0,0.4426000807819924,S
0.0,0.06659271582120269,male,0.8990016635862362,0.0,0.0,0.43285265283781743,S
